text,label
Sometimes I feel amazing,joy
I am feeling very happiness,joy
Sometimes I feel love,joy
I am happiness about everything,joy
Lately I have been happy,joy
I am excited about everything,joy
I am feeling very amazing,joy
I am feeling very great,joy
I feel confident because of recent events,joy
"Honestly, I feel great",joy
Sometimes I feel love,joy
These days I am positive,joy
These days I am love,joy
I am happy about everything,joy
Right now I feel happiness,joy
These days I am great,joy
Lately I have been happiness,joy
Lately I have been great,joy
I am feeling very confident,joy
I feel excited today,joy
Sometimes I feel love,joy
These days I am positive,joy
Right now I feel happy,joy
These days I am amazing,joy
I am feeling very positive,joy
These days I am great,joy
I feel great because of recent events,joy
"Honestly, I feel happiness",joy
Lately I have been great,joy
Lately I have been amazing,joy
I feel happiness today,joy
These days I am excited,joy
Sometimes I feel amazing,joy
Sometimes I feel happiness,joy
I feel amazing because of recent events,joy
"Honestly, I feel amazing",joy
Sometimes I feel confident,joy
I am feeling very positive,joy
I feel happy because of recent events,joy
I am wonderful about everything,joy
I feel amazing today,joy
Right now I feel happiness,joy
These days I am happy,joy
Lately I have been happy,joy
"Honestly, I feel positive",joy
These days I am positive,joy
I am excited about everything,joy
Sometimes I feel love,joy
Sometimes I feel happiness,joy
I feel wonderful because of recent events,joy
I am extremely wonderful right now,joy
Lately I have been happiness,joy
I feel wonderful because of recent events,joy
These days I am positive,joy
"Honestly, I feel love",joy
Sometimes I feel happy,joy
I am extremely happiness right now,joy
I am extremely amazing right now,joy
I feel happiness because of recent events,joy
I feel confident today,joy
Sometimes I feel confident,joy
I feel love today,joy
"Honestly, I feel great",joy
I am wonderful about everything,joy
Sometimes I feel positive,joy
Right now I feel happy,joy
"Honestly, I feel amazing",joy
These days I am excited,joy
Sometimes I feel positive,joy
I feel happiness today,joy
Lately I have been great,joy
"Honestly, I feel amazing",joy
"Honestly, I feel happy",joy
I am feeling very love,joy
I am feeling very great,joy
I am feeling very positive,joy
Sometimes I feel excited,joy
"Honestly, I feel amazing",joy
I feel amazing because of recent events,joy
Sometimes I feel positive,joy
Sometimes I feel great,joy
Lately I have been confident,joy
Right now I feel love,joy
Lately I have been confident,joy
These days I am happiness,joy
I am extremely love right now,joy
These days I am confident,joy
These days I am happy,joy
I am amazing about everything,joy
Lately I have been positive,joy
"Honestly, I feel positive",joy
I am extremely positive right now,joy
"Honestly, I feel wonderful",joy
I feel confident because of recent events,joy
I am extremely positive right now,joy
Right now I feel great,joy
Right now I feel love,joy
I feel love today,joy
Sometimes I feel wonderful,joy
I feel love because of recent events,joy
Sometimes I feel miss,sadness
Lately I have been sad,sadness
I am feeling very hopeless,sadness
I am feeling very disappointed,sadness
I feel disappointed today,sadness
I feel miss because of recent events,sadness
I am feeling very miss,sadness
These days I am disappointed,sadness
I am hopeless about everything,sadness
I am feeling very heartbroken,sadness
"Honestly, I feel hopeless",sadness
I am extremely heartbroken right now,sadness
"Honestly, I feel disappointed",sadness
I am sad about everything,sadness
Right now I feel lonely,sadness
Right now I feel depressed,sadness
I feel lonely because of recent events,sadness
I am feeling very lonely,sadness
Lately I have been disappointed,sadness
I feel depressed today,sadness
I am extremely sad right now,sadness
These days I am sad,sadness
I am extremely hopeless right now,sadness
Lately I have been heartbroken,sadness
"Honestly, I feel cry",sadness
I am heartbroken about everything,sadness
Lately I have been miss,sadness
I am feeling very miss,sadness
I am heartbroken about everything,sadness
Sometimes I feel cry,sadness
Right now I feel miss,sadness
These days I am disappointed,sadness
These days I am disappointed,sadness
Sometimes I feel sad,sadness
"Honestly, I feel depressed",sadness
I am feeling very miss,sadness
I am extremely disappointed right now,sadness
I feel depressed because of recent events,sadness
Sometimes I feel depressed,sadness
Right now I feel depressed,sadness
Sometimes I feel heartbroken,sadness
Right now I feel lonely,sadness
I am heartbroken about everything,sadness
I am hopeless about everything,sadness
These days I am depressed,sadness
I feel sad because of recent events,sadness
I feel depressed today,sadness
I am sad about everything,sadness
These days I am disappointed,sadness
I am cry about everything,sadness
Right now I feel hopeless,sadness
I am cry about everything,sadness
Lately I have been depressed,sadness
I feel lonely today,sadness
Sometimes I feel depressed,sadness
I am sad about everything,sadness
Lately I have been hopeless,sadness
These days I am lonely,sadness
I feel hopeless because of recent events,sadness
Right now I feel miss,sadness
"Honestly, I feel miss",sadness
"Honestly, I feel hopeless",sadness
Lately I have been depressed,sadness
Sometimes I feel depressed,sadness
I am extremely depressed right now,sadness
Sometimes I feel lonely,sadness
Lately I have been lonely,sadness
I feel cry because of recent events,sadness
I am feeling very hopeless,sadness
I feel heartbroken today,sadness
"Honestly, I feel depressed",sadness
Sometimes I feel lonely,sadness
These days I am hopeless,sadness
I am extremely heartbroken right now,sadness
Right now I feel lonely,sadness
I feel disappointed today,sadness
I am hopeless about everything,sadness
I am feeling very cry,sadness
These days I am disappointed,sadness
I am feeling very heartbroken,sadness
I feel miss today,sadness
These days I am sad,sadness
I am feeling very disappointed,sadness
Right now I feel lonely,sadness
I feel miss because of recent events,sadness
I am extremely disappointed right now,sadness
I am heartbroken about everything,sadness
I feel miss because of recent events,sadness
Sometimes I feel lonely,sadness
These days I am heartbroken,sadness
I am extremely sad right now,sadness
Sometimes I feel cry,sadness
Right now I feel disappointed,sadness
I am feeling very hopeless,sadness
"Honestly, I feel hopeless",sadness
I feel hopeless today,sadness
These days I am heartbroken,sadness
I am feeling very cry,sadness
I am feeling very disappointed,sadness
I am cry about everything,sadness
I feel stress today,anxiety
Right now I feel worry,anxiety
I am anxious about everything,anxiety
I am feeling very anxiety,anxiety
Right now I feel nervous,anxiety
Right now I feel anxiety,anxiety
Lately I have been worry,anxiety
These days I am stress,anxiety
Lately I have been anxious,anxiety
These days I am nervous,anxiety
I am feeling very anxious,anxiety
Lately I have been stress,anxiety
I am extremely stress right now,anxiety
I am anxiety about everything,anxiety
I feel worry today,anxiety
These days I am anxious,anxiety
Lately I have been stress,anxiety
"Honestly, I feel panic",anxiety
I am feeling very stressed,anxiety
Sometimes I feel overthinking,anxiety
"Honestly, I feel worry",anxiety
Sometimes I feel stressed,anxiety
Right now I feel nervous,anxiety
"Honestly, I feel stress",anxiety
Sometimes I feel worried,anxiety
I feel stress today,anxiety
I feel overthinking because of recent events,anxiety
I am feeling very panic,anxiety
Sometimes I feel overthinking,anxiety
I am feeling very stressed,anxiety
I am worry about everything,anxiety
I am feeling very anxious,anxiety
These days I am anxious,anxiety
I am extremely nervous right now,anxiety
I am panic about everything,anxiety
These days I am nervous,anxiety
"Honestly, I feel overthinking",anxiety
I am feeling very panic,anxiety
"Honestly, I feel stressed",anxiety
I feel anxiety because of recent events,anxiety
Right now I feel overthinking,anxiety
I am extremely panic right now,anxiety
I feel overthinking because of recent events,anxiety
I am feeling very panic,anxiety
I feel worry because of recent events,anxiety
These days I am worry,anxiety
Lately I have been worry,anxiety
I am feeling very overthinking,anxiety
I am feeling very stressed,anxiety
I feel stressed because of recent events,anxiety
I am extremely stressed right now,anxiety
"Honestly, I feel anxious",anxiety
I am stress about everything,anxiety
"Honestly, I feel nervous",anxiety
I am feeling very worry,anxiety
I am extremely panic right now,anxiety
I feel panic today,anxiety
I am worried about everything,anxiety
I am extremely worried right now,anxiety
I am stressed about everything,anxiety
Right now I feel nervous,anxiety
Sometimes I feel anxious,anxiety
I am feeling very anxiety,anxiety
"Honestly, I feel worry",anxiety
I am feeling very worry,anxiety
I am worried about everything,anxiety
I feel anxiety because of recent events,anxiety
I am nervous about everything,anxiety
I feel nervous today,anxiety
I feel worried today,anxiety
These days I am anxious,anxiety
I am extremely worried right now,anxiety
I feel worry today,anxiety
Lately I have been anxious,anxiety
I am feeling very panic,anxiety
I feel anxious today,anxiety
"Honestly, I feel stressed",anxiety
I feel anxiety because of recent events,anxiety
Sometimes I feel panic,anxiety
Lately I have been worry,anxiety
These days I am worry,anxiety
I am worry about everything,anxiety
I feel stressed today,anxiety
Lately I have been anxious,anxiety
I am feeling very stress,anxiety
Sometimes I feel worried,anxiety
Sometimes I feel panic,anxiety
I feel overthinking because of recent events,anxiety
Right now I feel worried,anxiety
I am feeling very nervous,anxiety
I feel worry because of recent events,anxiety
These days I am stressed,anxiety
"Honestly, I feel overthinking",anxiety
I feel worried today,anxiety
I feel anxiety because of recent events,anxiety
I feel stress today,anxiety
These days I am anxiety,anxiety
Lately I have been anxiety,anxiety
These days I am worried,anxiety
I am feeling very worry,anxiety
Sometimes I feel angry,anger
I feel hate because of recent events,anger
Lately I have been mad,anger
"Honestly, I feel annoyed",anger
Right now I feel hate,anger
"Honestly, I feel irritated",anger
I am extremely frustrated right now,anger
I feel angry because of recent events,anger
I feel frustrated today,anger
I feel annoyed today,anger
I am feeling very annoyed,anger
I am extremely frustrated right now,anger
I feel irritated because of recent events,anger
I feel irritated because of recent events,anger
I feel hate because of recent events,anger
I am feeling very furious,anger
I feel annoyed today,anger
Lately I have been furious,anger
I am frustrated about everything,anger
I am extremely annoyed right now,anger
I feel angry because of recent events,anger
I am feeling very frustrated,anger
I feel mad because of recent events,anger
I feel irritated because of recent events,anger
I am feeling very irritated,anger
These days I am annoyed,anger
I am extremely hate right now,anger
I am extremely mad right now,anger
Lately I have been frustrated,anger
"Honestly, I feel angry",anger
I am feeling very hate,anger
"Honestly, I feel irritated",anger
I am extremely mad right now,anger
Lately I have been furious,anger
I am feeling very mad,anger
These days I am mad,anger
Lately I have been mad,anger
Lately I have been irritated,anger
I am feeling very frustrated,anger
Sometimes I feel mad,anger
I am annoyed about everything,anger
I am frustrated about everything,anger
I am annoyed about everything,anger
I am hate about everything,anger
I am extremely furious right now,anger
Sometimes I feel mad,anger
Sometimes I feel angry,anger
These days I am annoyed,anger
These days I am frustrated,anger
I feel irritated today,anger
"Honestly, I feel furious",anger
These days I am angry,anger
Sometimes I feel annoyed,anger
I feel angry today,anger
These days I am furious,anger
I am feeling very angry,anger
I am irritated about everything,anger
I feel irritated because of recent events,anger
I am annoyed about everything,anger
I feel irritated today,anger
I am annoyed about everything,anger
Right now I feel hate,anger
I am furious about everything,anger
"Honestly, I feel annoyed",anger
I feel mad today,anger
I am feeling very annoyed,anger
I am extremely frustrated right now,anger
I am feeling very hate,anger
Lately I have been irritated,anger
Right now I feel angry,anger
Sometimes I feel hate,anger
"Honestly, I feel annoyed",anger
I am irritated about everything,anger
I am extremely mad right now,anger
These days I am furious,anger
I feel annoyed because of recent events,anger
I am extremely frustrated right now,anger
I am hate about everything,anger
I am extremely angry right now,anger
I am extremely angry right now,anger
"Honestly, I feel angry",anger
I feel hate because of recent events,anger
These days I am furious,anger
I am hate about everything,anger
Lately I have been frustrated,anger
I am feeling very furious,anger
Lately I have been irritated,anger
These days I am furious,anger
I feel hate because of recent events,anger
I am mad about everything,anger
I am feeling very hate,anger
"Honestly, I feel furious",anger
I am extremely annoyed right now,anger
Lately I have been frustrated,anger
"Honestly, I feel hate",anger
I feel angry because of recent events,anger
I am extremely irritated right now,anger
I am extremely angry right now,anger
Lately I have been furious,anger
I am extremely mad right now,anger
Right now I feel at ease,calm
Lately I have been fine,calm
I am feeling very peaceful,calm
I am feeling very okay,calm
"Honestly, I feel content",calm
I feel content today,calm
I am ok about everything,calm
I am peaceful about everything,calm
Lately I have been chill,calm
Lately I have been peaceful,calm
Sometimes I feel peaceful,calm
I feel calm because of recent events,calm
Right now I feel ok,calm
I am at ease about everything,calm
Sometimes I feel okay,calm
"Honestly, I feel fine",calm
These days I am fine,calm
Right now I feel at ease,calm
I am ok about everything,calm
Sometimes I feel at ease,calm
I feel okay because of recent events,calm
"Honestly, I feel content",calm
Lately I have been chill,calm
I am fine about everything,calm
These days I am peaceful,calm
Sometimes I feel calm,calm
"Honestly, I feel ok",calm
"Honestly, I feel relaxed",calm
These days I am relaxed,calm
Lately I have been relaxed,calm
Sometimes I feel okay,calm
Lately I have been content,calm
I am feeling very chill,calm
Sometimes I feel fine,calm
I feel ok today,calm
I feel chill today,calm
"Honestly, I feel chill",calm
Right now I feel ok,calm
I am feeling very chill,calm
Right now I feel ok,calm
I am extremely calm right now,calm
I am extremely relaxed right now,calm
Lately I have been peaceful,calm
These days I am calm,calm
Lately I have been at ease,calm
Sometimes I feel at ease,calm
I am feeling very calm,calm
These days I am calm,calm
Lately I have been fine,calm
I am content about everything,calm
I feel content because of recent events,calm
These days I am relaxed,calm
These days I am fine,calm
I feel relaxed today,calm
I feel fine because of recent events,calm
I am feeling very at ease,calm
Sometimes I feel relaxed,calm
I feel content today,calm
I am content about everything,calm
Lately I have been fine,calm
I feel okay because of recent events,calm
I am calm about everything,calm
Right now I feel ok,calm
Lately I have been chill,calm
"Honestly, I feel relaxed",calm
I am feeling very ok,calm
"Honestly, I feel content",calm
"Honestly, I feel content",calm
I feel content today,calm
Sometimes I feel chill,calm
I feel calm because of recent events,calm
These days I am ok,calm
I am extremely calm right now,calm
I am extremely relaxed right now,calm
I am feeling very fine,calm
Lately I have been ok,calm
I am extremely calm right now,calm
I am extremely content right now,calm
Sometimes I feel peaceful,calm
Lately I have been at ease,calm
I am feeling very peaceful,calm
I feel at ease today,calm
Right now I feel okay,calm
Right now I feel calm,calm
I am extremely calm right now,calm
"Honestly, I feel okay",calm
"Honestly, I feel chill",calm
These days I am at ease,calm
Right now I feel calm,calm
I am extremely okay right now,calm
I am extremely calm right now,calm
I am feeling very okay,calm
I feel ok because of recent events,calm
Sometimes I feel chill,calm
I am extremely chill right now,calm
Sometimes I feel peaceful,calm
I am extremely at ease right now,calm
These days I am content,calm
I feel relaxed because of recent events,calm
I feel relaxed because of recent events,calm